                                              Calculation Of Space Rigid Frame,
TNN =        18 , NFIN =        9 , NFRN =        9 , NOR =        21 , NOL =         9 , NOS =         9 ,                 ,
Nodes           , Coordinate-X    , Coordinate-Y    , Coordinate-Z    ,                 ,                 ,
              1 ,               0 ,               0 ,               0 ,                 ,                 ,                 ,
              2 ,               1 ,               0 ,               0 ,                 ,                 ,                 ,
              3 ,               2 ,               0 ,               0 ,                 ,                 ,                 ,
              4 ,               0 ,               1 ,               0 ,                 ,                 ,                 ,
              5 ,               1 ,               1 ,               0 ,                 ,                 ,                 ,
              6 ,               2 ,               1 ,               0 ,                 ,                 ,                 ,
              7 ,               0 ,               2 ,               0 ,                 ,                 ,                 ,
              8 ,               1 ,               2 ,               0 ,                 ,                 ,                 ,
              9 ,               2 ,               2 ,               0 ,                 ,                 ,                 ,
             10 ,               0 ,               0 ,               1 ,                 ,                 ,                 ,
             11 ,               1 ,               0 ,               1 ,                 ,                 ,                 ,
             12 ,               2 ,               0 ,               1 ,                 ,                 ,                 ,
             13 ,               0 ,               1 ,               1 ,                 ,                 ,                 ,
             14 ,               1 ,               1 ,               1 ,                 ,                 ,                 ,
             15 ,               2 ,               1 ,               1 ,                 ,                 ,                 ,
             16 ,               0 ,               2 ,               1 ,                 ,                 ,                 ,
             17 ,               1 ,               2 ,               1 ,                 ,                 ,                 ,
             18 ,               2 ,               2 ,               1 ,                 ,                 ,                 ,
Rods            , Left - Right    , Elastic Modulus , Shear modulus   , Area            , Inertia Y Axis  , Inertia Z Axis  ,
              1 ,      1 - 10     ,       2.141e+08 ,      8.0769e+07 ,        0.007854 ,      4.4605e-06 ,      4.1323e-06 ,
              2 ,      2 - 11     ,       2.567e+08 ,      8.0769e+07 ,        0.007854 ,      4.3903e-06 ,      4.0334e-06 ,
              3 ,      3 - 12     ,       2.434e+08 ,      8.0769e+07 ,        0.007854 ,      4.0154e-06 ,      4.7674e-06 ,
              4 ,      4 - 13     ,         2.6e+08 ,      8.0769e+07 ,        0.007854 ,      4.0293e-06 ,      4.4665e-06 ,
              5 ,      5 - 14     ,       2.269e+08 ,      8.0769e+07 ,        0.007854 ,      4.2383e-06 ,      4.5142e-06 ,
              6 ,      6 - 15     ,       2.824e+08 ,      8.0769e+07 ,        0.007854 ,      4.7422e-06 ,      4.7712e-06 ,
              7 ,      7 - 16     ,       2.578e+08 ,      8.0769e+07 ,        0.007854 ,      4.8717e-06 ,      4.8254e-06 ,
